sales_id,customer_id,product_id,time_id,store_id,quantity_sold,total_sales
1,29,53,139,5,4,462.31
2,84,76,219,15,12,242.95
3,47,71,233,13,4,25.87
4,79,54,14,1,17,499.92
5,48,25,48,13,4,134.41
6,85,57,4,2,12,433.27
7,64,15,30,11,6,497.08
8,31,48,365,20,6,375.1
9,25,13,204,15,18,106.0
10,20,96,310,20,17,301.13
11,44,77,205,3,19,463.51
12,20,44,126,14,17,44.55
13,69,100,142,19,4,362.01
14,97,98,42,12,6,27.15
15,97,4,187,12,5,112.75
16,79,1,39,19,12,328.39
17,27,87,30,15,3,414.21
18,59,14,258,18,8,422.79
19,64,31,129,1,11,422.29
20,93,97,2,13,14,141.92
21,72,47,43,19,16,119.14
22,7,55,309,18,12,153.27
23,87,34,265,10,19,477.85
24,25,13,217,14,9,380.3
25,16,51,229,2,19,257.91
26,36,39,223,4,13,466.86
27,21,20,337,12,8,329.06
28,20,73,211,15,2,397.28
29,58,82,201,8,11,51.25
30,14,94,213,2,13,433.57
31,69,42,360,10,10,495.55
32,21,30,13,17,3,92.4
33,80,48,286,3,8,46.55
34,73,33,286,16,9,189.75
35,39,43,226,18,16,443.04
36,9,57,249,11,8,81.48
37,28,20,238,12,8,206.71
38,24,52,266,6,10,340.13
39,74,16,182,15,16,221.48
40,1,81,191,5,18,270.12
41,60,81,44,11,14,491.61
42,75,7,308,13,5,89.24
43,34,15,137,16,17,447.18
44,92,60,265,12,11,112.91
45,64,1,314,6,13,395.97
46,91,85,274,9,3,435.4
47,6,88,322,16,11,171.44
48,7,88,108,7,11,232.19
49,70,23,352,7,7,145.65
50,85,87,238,19,9,90.8
51,88,65,317,3,3,29.17
52,54,10,363,19,13,444.4
53,56,93,188,19,4,35.96
54,42,59,219,20,3,5.25
55,78,21,30,5,17,191.42
56,32,14,21,20,6,186.43
57,45,67,197,6,19,79.08
58,44,82,17,11,11,269.39
59,21,40,138,7,11,86.8
60,8,70,272,8,13,441.07
61,53,64,278,3,7,428.91
62,7,51,267,14,19,184.86
63,90,1,28,10,10,274.74
64,34,43,174,9,4,178.66
65,33,8,241,2,5,5.17
66,79,74,329,20,8,486.76
67,96,57,5,15,18,197.08
68,40,92,154,6,15,265.72
69,99,16,255,14,10,34.03
70,28,49,105,15,11,155.13
71,100,12,131,17,16,357.73
72,4,87,259,12,14,459.29
73,47,92,277,1,9,139.48
74,97,56,258,6,11,250.3
75,84,8,337,17,4,435.21
76,69,59,151,11,1,351.63
77,13,84,363,10,18,197.68
78,12,16,288,4,1,41.15
79,51,83,41,2,19,322.59
80,31,94,249,11,18,480.25
81,27,25,277,2,7,368.49
82,13,54,227,7,6,210.57
83,74,29,196,7,8,475.51
84,26,2,240,10,10,283.57
85,84,52,305,4,2,12.42
86,84,34,218,5,13,132.21
87,36,52,37,17,2,170.75
88,92,18,72,8,19,231.32
89,51,57,314,4,4,422.2
90,46,93,155,14,11,70.75
91,13,89,207,18,5,341.17
92,34,40,76,19,16,372.16
93,18,5,92,13,17,165.68
94,51,3,117,11,1,310.3
95,21,67,254,14,12,328.47
96,14,60,41,9,12,105.93
97,34,80,189,13,6,15.88
98,68,97,128,5,5,342.62
99,86,35,295,12,6,21.45
100,54,54,17,18,15,255.6
101,22,43,34,13,9,150.38
102,99,27,217,20,10,230.69
103,74,70,307,11,9,459.21
104,80,44,9,7,11,174.91
105,54,60,63,17,4,375.9
106,87,13,10,15,9,222.37
